header

/home/jchakrab/datafiles/obsgroups_corrected/09-aug-26_misc.txt.txt, 0, 299, [ 0.   4.8  7.2 14.4 21.6 31.2 38.4 48.  40.8 24. ], [0.67506201 0.11849167 0.0923955  0.04347325 0.02342166 0.02259426
 0.02014138 0.01848021 0.01429745 0.01429701], [ 4.8  7.2 14.4 21.6 31.2 38.4 48.  40.8 24.  64.8], [0.11849167 0.0923955  0.04347325 0.02342166 0.02259426 0.02014138
 0.01848021 0.01429745 0.01429701 0.00945643], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943
 4.57525084 5.05685619 4.09364548 3.61204013], [0.83285673 0.8264377  0.8040335  0.80386989 0.80334216 0.80231017
 0.79821097 0.79817529 0.7927219  0.79271651], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943
 4.57525084 5.05685619 4.09364548 3.61204013], [0.83285673 0.8264377  0.8040335  0.80386989 0.80334216 0.80231017
 0.79821097 0.79817529 0.7927219  0.79271651]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.3.txt.txt, 0, 354, [  0.          16.22535211  14.1971831   32.45070423  20.28169014
  22.30985915  79.09859155  66.92957746 105.46478873  95.32394366], [0.35956092 0.02230599 0.01821684 0.00371126 0.00342946 0.00304862
 0.0029769  0.00274005 0.00259775 0.00204843], [ 16.22535211  14.1971831   32.45070423  20.28169014  22.30985915
  79.09859155  66.92957746 105.46478873  95.32394366  48.67605634], [0.02230599 0.01821684 0.00371126 0.00342946 0.00304862 0.0029769
 0.00274005 0.00259775 0.00204843 0.00168836], [2.23728814 2.6440678  1.83050847 1.42372881 3.05084746 3.86440678
 3.45762712 4.27118644 1.01694915 0.61016949], [0.59145905 0.59137132 0.58631868 0.58631383 0.58590955 0.53095954
 0.53095255 0.52625917 0.52625091 0.52587987], [2.23728814 2.6440678  1.83050847 1.42372881 3.05084746 3.86440678
 3.45762712 4.27118644 1.01694915 0.61016949], [0.59145905 0.59137132 0.58631868 0.58631383 0.58590955 0.53095954
 0.53095255 0.52625917 0.52625091 0.52587987]
